19:52:45.506 INFO  - initializing database
19:52:48.151 INFO  - writing node 102/340
19:52:48.151 INFO  - writing node 103/340
19:52:48.151 INFO  - writing node 104/340
19:52:48.151 INFO  - writing node 105/340
19:52:48.151 INFO  - writing node 106/340
19:52:48.151 INFO  - writing node 107/340
19:52:48.152 INFO  - writing node 108/340
19:52:48.152 INFO  - writing node 109/340
19:52:48.152 INFO  - writing node 110/340
19:52:48.152 INFO  - writing node 111/340
19:52:48.152 INFO  - writing node 112/340
19:52:48.152 INFO  - writing node 113/340
19:52:48.152 INFO  - writing node 114/340
19:52:48.152 INFO  - writing node 115/340
19:52:48.152 INFO  - writing node 116/340
19:52:48.152 INFO  - writing node 117/340
19:52:48.153 INFO  - writing node 118/340
19:52:48.153 INFO  - writing node 119/340
19:52:48.153 INFO  - writing node 120/340
19:52:48.153 INFO  - writing node 121/340
19:52:48.153 INFO  - writing node 122/340
19:52:48.153 INFO  - writing node 123/340
19:52:48.153 INFO  - writing node 124/340
19:52:48.154 INFO  - writing node 125/340
19:52:48.154 INFO  - writing node 126/340
19:52:48.154 INFO  - writing node 127/340
19:52:48.154 INFO  - writing node 128/340
19:52:48.154 INFO  - writing node 129/340
19:52:48.154 INFO  - writing node 130/340
19:52:48.154 INFO  - writing node 131/340
19:52:48.154 INFO  - writing node 132/340
19:52:48.155 INFO  - writing node 133/340
19:52:48.155 INFO  - writing node 134/340
19:52:48.155 INFO  - writing node 135/340
19:52:48.155 INFO  - writing node 136/340
19:52:48.155 INFO  - writing node 137/340
19:52:48.155 INFO  - writing node 138/340
19:52:48.156 INFO  - writing node 139/340
19:52:48.156 INFO  - writing node 140/340
19:52:48.156 INFO  - writing node 141/340
19:52:48.156 INFO  - writing node 142/340
19:52:48.156 INFO  - writing node 143/340
19:52:48.156 INFO  - writing node 144/340
19:52:48.156 INFO  - writing node 145/340
19:52:48.156 INFO  - writing node 146/340
19:52:48.156 INFO  - writing node 147/340
19:52:48.156 INFO  - writing node 148/340
19:52:48.157 INFO  - writing node 149/340
19:52:48.157 INFO  - writing node 150/340
19:52:48.157 INFO  - writing node 151/340
19:52:48.157 INFO  - writing node 152/340
19:52:48.157 INFO  - writing node 153/340
19:52:48.157 INFO  - writing node 154/340
19:52:48.157 INFO  - writing node 155/340
19:52:48.157 INFO  - writing node 156/340
19:52:48.157 INFO  - writing node 157/340
19:52:48.157 INFO  - writing node 158/340
19:52:48.157 INFO  - writing node 159/340
19:52:48.157 INFO  - writing node 160/340
19:52:48.157 INFO  - writing node 161/340
19:52:48.158 INFO  - writing node 162/340
19:52:48.158 INFO  - writing node 163/340
19:52:48.158 INFO  - writing node 164/340
19:52:48.158 INFO  - writing node 165/340
19:52:48.158 INFO  - writing node 166/340
19:52:48.158 INFO  - writing node 167/340
19:52:48.158 INFO  - writing node 168/340
19:52:48.158 INFO  - writing node 169/340
19:52:48.158 INFO  - writing node 170/340
19:52:48.158 INFO  - writing node 171/340
19:52:48.158 INFO  - writing node 172/340
19:52:48.158 INFO  - writing node 173/340
19:52:48.159 INFO  - writing node 174/340
19:52:48.159 INFO  - writing node 175/340
19:52:48.159 INFO  - writing node 176/340
19:52:48.159 INFO  - writing node 177/340
19:52:48.159 INFO  - writing node 178/340
19:52:48.159 INFO  - writing node 179/340
19:52:48.159 INFO  - writing node 180/340
19:52:48.159 INFO  - writing node 181/340
19:52:48.159 INFO  - writing node 182/340
19:52:48.159 INFO  - writing node 183/340
19:52:48.159 INFO  - writing node 184/340
19:52:48.160 INFO  - writing node 185/340
19:52:48.160 INFO  - writing node 186/340
19:52:48.160 INFO  - writing node 187/340
19:52:48.160 INFO  - writing node 188/340
19:52:48.160 INFO  - writing node 189/340
19:52:48.160 INFO  - writing node 190/340
19:52:48.160 INFO  - writing node 191/340
19:52:48.160 INFO  - writing node 192/340
19:52:48.160 INFO  - writing node 193/340
19:52:48.160 INFO  - writing node 194/340
19:52:48.160 INFO  - writing node 195/340
19:52:48.161 INFO  - writing node 196/340
19:52:48.161 INFO  - writing node 197/340
19:52:48.161 INFO  - writing node 198/340
19:52:48.161 INFO  - writing node 199/340
19:52:48.161 INFO  - writing node 200/340
19:52:48.161 INFO  - writing node 201/340
19:52:48.161 INFO  - writing node 202/340
19:52:48.161 INFO  - writing node 203/340
19:52:48.161 INFO  - writing node 204/340
19:52:48.161 INFO  - writing node 205/340
19:52:48.161 INFO  - writing node 206/340
19:52:48.162 INFO  - writing node 207/340
19:52:48.162 INFO  - writing node 208/340
19:52:48.162 INFO  - writing node 209/340
19:52:48.162 INFO  - writing node 210/340
19:52:48.162 INFO  - writing node 211/340
19:52:48.162 INFO  - writing node 212/340
19:52:48.162 INFO  - writing node 213/340
19:52:48.162 INFO  - writing node 214/340
19:52:48.162 INFO  - writing node 215/340
19:52:48.162 INFO  - writing node 216/340
19:52:48.162 INFO  - writing node 217/340
19:52:48.163 INFO  - writing node 218/340
19:52:48.163 INFO  - writing node 219/340
19:52:48.163 INFO  - writing node 220/340
19:52:48.163 INFO  - writing node 221/340
19:52:48.163 INFO  - writing node 222/340
19:52:48.163 INFO  - writing node 223/340
19:52:48.163 INFO  - writing node 224/340
19:52:48.163 INFO  - writing node 225/340
19:52:48.163 INFO  - writing node 226/340
19:52:48.163 INFO  - writing node 227/340
19:52:48.163 INFO  - writing node 228/340
19:52:48.163 INFO  - writing node 229/340
19:52:48.163 INFO  - writing node 230/340
19:52:48.163 INFO  - writing node 231/340
19:52:48.164 INFO  - writing node 232/340
19:52:48.164 INFO  - writing node 233/340
19:52:48.164 INFO  - writing node 234/340
19:52:48.164 INFO  - writing node 235/340
19:52:48.164 INFO  - writing node 236/340
19:52:48.164 INFO  - writing node 237/340
19:52:48.164 INFO  - writing node 238/340
19:52:48.164 INFO  - writing node 239/340
19:52:48.164 INFO  - writing node 240/340
19:52:48.164 INFO  - writing node 241/340
19:52:48.164 INFO  - writing node 242/340
19:52:48.164 INFO  - writing node 243/340
19:52:48.164 INFO  - writing node 244/340
19:52:48.164 INFO  - writing node 245/340
19:52:48.165 INFO  - writing node 246/340
19:52:48.165 INFO  - writing node 247/340
19:52:48.165 INFO  - writing node 248/340
19:52:48.165 INFO  - writing node 249/340
19:52:48.165 INFO  - writing node 250/340
19:52:48.165 INFO  - writing node 251/340
19:52:48.165 INFO  - writing node 252/340
19:52:48.165 INFO  - writing node 253/340
19:52:48.165 INFO  - writing node 254/340
19:52:48.165 INFO  - writing node 255/340
19:52:48.165 INFO  - writing node 256/340
19:52:48.165 INFO  - writing node 257/340
19:52:48.166 INFO  - writing node 258/340
19:52:48.166 INFO  - writing node 259/340
19:52:48.166 INFO  - writing node 260/340
19:52:48.166 INFO  - writing node 261/340
19:52:48.166 INFO  - writing node 262/340
19:52:48.166 INFO  - writing node 263/340
19:52:48.166 INFO  - writing node 264/340
19:52:48.166 INFO  - writing node 265/340
19:52:48.167 INFO  - writing node 266/340
19:52:48.167 INFO  - writing node 267/340
19:52:48.167 INFO  - writing node 268/340
19:52:48.172 INFO  - writing node 269/340
19:52:48.172 INFO  - writing node 270/340
19:52:48.172 INFO  - writing node 271/340
19:52:48.173 INFO  - writing node 272/340
19:52:48.173 INFO  - writing node 273/340
19:52:48.173 INFO  - writing node 274/340
19:52:48.173 INFO  - writing node 275/340
19:52:48.173 INFO  - writing node 276/340
19:52:48.173 INFO  - writing node 277/340
19:52:48.173 INFO  - writing node 278/340
19:52:48.174 INFO  - writing node 279/340
19:52:48.174 INFO  - writing node 280/340
19:52:48.174 INFO  - writing node 281/340
19:52:48.174 INFO  - writing node 282/340
19:52:48.174 INFO  - writing node 283/340
19:52:48.174 INFO  - writing node 284/340
19:52:48.174 INFO  - writing node 285/340
19:52:48.174 INFO  - writing node 286/340
19:52:48.175 INFO  - writing node 287/340
19:52:48.175 INFO  - writing node 288/340
19:52:48.175 INFO  - writing node 289/340
19:52:48.175 INFO  - writing node 290/340
19:52:48.175 INFO  - writing node 291/340
19:52:48.175 INFO  - writing node 292/340
19:52:48.175 INFO  - writing node 293/340
19:52:48.175 INFO  - writing node 294/340
19:52:48.176 INFO  - writing node 295/340
19:52:48.176 INFO  - writing node 296/340
19:52:48.176 INFO  - writing node 297/340
19:52:48.176 INFO  - writing node 298/340
19:52:48.176 INFO  - writing node 299/340
19:52:48.176 INFO  - writing node 300/340
19:52:48.177 INFO  - writing node 301/340
19:52:48.177 INFO  - writing node 302/340
19:52:48.177 INFO  - writing node 303/340
19:52:48.177 INFO  - writing node 304/340
19:52:48.177 INFO  - writing node 305/340
19:52:48.177 INFO  - writing node 306/340
19:52:48.177 INFO  - writing node 307/340
19:52:48.178 INFO  - writing node 308/340
19:52:48.178 INFO  - writing node 309/340
19:52:48.178 INFO  - writing node 310/340
19:52:48.178 INFO  - writing node 311/340
19:52:48.178 INFO  - writing node 312/340
19:52:48.178 INFO  - writing node 313/340
19:52:48.178 INFO  - writing node 314/340
19:52:48.178 INFO  - writing node 315/340
19:52:48.179 INFO  - writing node 316/340
19:52:48.179 INFO  - writing node 317/340
19:52:48.179 INFO  - writing node 318/340
19:52:48.179 INFO  - writing node 319/340
19:52:48.179 INFO  - writing node 320/340
19:52:48.179 INFO  - writing node 321/340
19:52:48.179 INFO  - writing node 322/340
19:52:48.179 INFO  - writing node 323/340
19:52:48.180 INFO  - writing node 324/340
19:52:48.180 INFO  - writing node 325/340
19:52:48.180 INFO  - writing node 326/340
19:52:48.183 INFO  - writing node 327/340
19:52:48.183 INFO  - writing node 328/340
19:52:48.183 INFO  - writing node 329/340
19:52:48.183 INFO  - writing node 330/340
19:52:48.183 INFO  - writing node 331/340
19:52:48.183 INFO  - writing node 332/340
19:52:48.183 INFO  - writing node 333/340
19:52:48.183 INFO  - writing node 334/340
19:52:48.184 INFO  - writing node 335/340
19:52:48.184 INFO  - writing node 336/340
19:52:48.184 INFO  - writing node 337/340
19:52:48.184 INFO  - writing node 338/340
19:52:48.184 INFO  - writing node 339/340
19:52:48.184 INFO  - writing node 340/340
19:52:48.184 INFO  - -> successfully written 340 nodes
19:52:48.184 INFO  - writing edges information to: ernstreuter.edg.xml
19:52:48.266 INFO  - -> successfully written 568 edges
19:52:48.267 INFO  - writing turn information to: ernstreuter.con.xml
19:52:48.267 INFO  - writing turn information for connection 1/568
19:52:48.267 INFO  - writing turn information for connection 2/568
19:52:48.267 INFO  - writing turn information for connection 3/568
19:52:48.267 INFO  - writing turn information for connection 4/568
19:52:48.267 INFO  - writing turn information for connection 5/568
19:52:48.267 INFO  - writing turn information for connection 6/568
19:52:48.267 INFO  - writing turn information for connection 7/568
19:52:48.267 INFO  - writing turn information for connection 8/568
19:52:48.267 INFO  - writing turn information for connection 9/568
19:52:48.267 INFO  - writing turn information for connection 10/568
19:52:48.267 INFO  - writing turn information for connection 11/568
19:52:48.267 INFO  - writing turn information for connection 12/568
19:52:48.267 INFO  - writing turn information for connection 13/568
19:52:48.267 INFO  - writing turn information for connection 14/568
19:52:48.267 INFO  - writing turn information for connection 15/568
19:52:48.267 INFO  - writing turn information for connection 16/568
19:52:48.268 INFO  - writing turn information for connection 17/568
19:52:48.268 INFO  - writing turn information for connection 18/568
19:52:48.268 INFO  - writing turn information for connection 19/568
19:52:48.268 INFO  - writing turn information for connection 20/568
19:52:48.268 INFO  - writing turn information for connection 21/568
19:52:48.268 INFO  - writing turn information for connection 22/568
19:52:48.268 INFO  - writing turn information for connection 23/568
19:52:48.268 INFO  - writing turn information for connection 24/568
19:52:48.268 INFO  - writing turn information for connection 25/568
19:52:48.268 INFO  - writing turn information for connection 26/568
19:52:48.268 INFO  - writing turn information for connection 27/568
19:52:48.268 INFO  - writing turn information for connection 28/568
19:52:48.268 INFO  - writing turn information for connection 29/568
19:52:48.268 INFO  - writing turn information for connection 30/568
19:52:48.268 INFO  - writing turn information for connection 31/568
19:52:48.268 INFO  - writing turn information for connection 32/568
19:52:48.268 INFO  - writing turn information for connection 33/568
19:52:48.268 INFO  - writing turn information for connection 34/568
19:52:48.268 INFO  - writing turn information for connection 35/568
19:52:48.268 INFO  - writing turn information for connection 36/568
19:52:48.268 INFO  - writing turn information for connection 37/568
19:52:48.268 INFO  - writing turn information for connection 38/568
19:52:48.268 INFO  - writing turn information for connection 39/568
19:52:48.268 INFO  - writing turn information for connection 40/568
19:52:48.268 INFO  - writing turn information for connection 41/568
19:52:48.268 INFO  - writing turn information for connection 42/568
19:52:48.268 INFO  - writing turn information for connection 43/568
19:52:48.268 INFO  - writing turn information for connection 44/568
19:52:48.269 INFO  - writing turn information for connection 45/568
19:52:48.269 INFO  - writing turn information for connection 46/568
19:52:48.269 INFO  - writing turn information for connection 47/568
19:52:48.269 INFO  - writing turn information for connection 48/568
19:52:48.269 INFO  - writing turn information for connection 49/568
19:52:48.269 INFO  - writing turn information for connection 50/568
19:52:48.269 INFO  - writing turn information for connection 51/568
19:52:48.269 INFO  - writing turn information for connection 52/568
19:52:48.269 INFO  - writing turn information for connection 53/568
19:52:48.269 INFO  - writing turn information for connection 54/568
19:52:48.269 INFO  - writing turn information for connection 55/568
19:52:48.269 INFO  - writing turn information for connection 56/568
19:52:48.269 INFO  - writing turn information for connection 57/568
19:52:48.269 INFO  - writing turn information for connection 58/568
19:52:48.269 INFO  - writing turn information for connection 59/568
19:52:48.269 INFO  - writing turn information for connection 60/568
19:52:48.269 INFO  - writing turn information for connection 61/568
19:52:48.269 INFO  - writing turn information for connection 62/568
19:52:48.269 INFO  - writing turn information for connection 63/568
19:52:48.269 INFO  - writing turn information for connection 64/568
19:52:48.269 INFO  - writing turn information for connection 65/568
19:52:48.269 INFO  - writing turn information for connection 66/568
19:52:48.269 INFO  - writing turn information for connection 67/568
19:52:48.269 INFO  - writing turn information for connection 68/568
19:52:48.269 INFO  - writing turn information for connection 69/568
19:52:48.269 INFO  - writing turn information for connection 70/568
19:52:48.269 INFO  - writing turn information for connection 71/568
19:52:48.270 INFO  - writing turn information for connection 72/568
19:52:48.270 INFO  - writing turn information for connection 73/568
19:52:48.270 INFO  - writing turn information for connection 74/568
19:52:48.270 INFO  - writing turn information for connection 75/568
19:52:48.270 INFO  - writing turn information for connection 76/568
19:52:48.270 INFO  - writing turn information for connection 77/568
19:52:48.270 INFO  - writing turn information for connection 78/568
19:52:48.270 INFO  - writing turn information for connection 79/568
19:52:48.270 INFO  - writing turn information for connection 80/568
19:52:48.270 INFO  - writing turn information for connection 81/568
19:52:48.270 INFO  - writing turn information for connection 82/568
19:52:48.270 INFO  - writing turn information for connection 83/568
19:52:48.270 INFO  - writing turn information for connection 84/568
19:52:48.270 INFO  - writing turn information for connection 85/568
19:52:48.270 INFO  - writing turn information for connection 86/568
19:52:48.270 INFO  - writing turn information for connection 87/568
19:52:48.270 INFO  - writing turn information for connection 88/568
19:52:48.270 INFO  - writing turn information for connection 89/568
19:52:48.270 INFO  - writing turn information for connection 90/568
19:52:48.270 INFO  - writing turn information for connection 91/568
19:52:48.270 INFO  - writing turn information for connection 92/568
19:52:48.270 INFO  - writing turn information for connection 93/568
19:52:48.270 INFO  - writing turn information for connection 94/568
19:52:48.271 INFO  - writing turn information for connection 95/568
19:52:48.271 INFO  - writing turn information for connection 96/568
19:52:48.271 INFO  - writing turn information for connection 97/568
19:52:48.271 INFO  - writing turn information for connection 98/568
19:52:48.271 INFO  - writing turn information for connection 99/568
19:52:48.271 INFO  - writing turn information for connection 100/568
19:52:48.271 INFO  - writing turn information for connection 101/568
19:52:48.271 INFO  - writing turn information for connection 102/568
19:52:48.271 INFO  - writing turn information for connection 103/568
19:52:48.271 INFO  - writing turn information for connection 104/568
19:52:48.271 INFO  - writing turn information for connection 105/568
19:52:48.271 INFO  - writing turn information for connection 106/568
19:52:48.271 INFO  - writing turn information for connection 107/568
19:52:48.271 INFO  - writing turn information for connection 108/568
19:52:48.271 INFO  - writing turn information for connection 109/568
19:52:48.271 INFO  - writing turn information for connection 110/568
19:52:48.271 INFO  - writing turn information for connection 111/568
19:52:48.271 INFO  - writing turn information for connection 112/568
19:52:48.271 INFO  - writing turn information for connection 113/568
19:52:48.271 INFO  - writing turn information for connection 114/568
19:52:48.271 INFO  - writing turn information for connection 115/568
19:52:48.271 INFO  - writing turn information for connection 116/568
19:52:48.271 INFO  - writing turn information for connection 117/568
19:52:48.271 INFO  - writing turn information for connection 118/568
19:52:48.271 INFO  - writing turn information for connection 119/568
19:52:48.271 INFO  - writing turn information for connection 120/568
19:52:48.271 INFO  - writing turn information for connection 121/568
19:52:48.272 INFO  - writing turn information for connection 122/568
19:52:48.272 INFO  - writing turn information for connection 123/568
19:52:48.272 INFO  - writing turn information for connection 124/568
19:52:48.272 INFO  - writing turn information for connection 125/568
19:52:48.272 INFO  - writing turn information for connection 126/568
19:52:48.272 INFO  - writing turn information for connection 127/568
19:52:48.272 INFO  - writing turn information for connection 128/568
19:52:48.272 INFO  - writing turn information for connection 129/568
19:52:48.272 INFO  - writing turn information for connection 130/568
19:52:48.272 INFO  - writing turn information for connection 131/568
19:52:48.272 INFO  - writing turn information for connection 132/568
19:52:48.272 INFO  - writing turn information for connection 133/568
19:52:48.272 INFO  - writing turn information for connection 134/568
